state_name,year,month,demand
SIKKIM,2020,11,17770
SIKKIM,2020,12,18936
SIKKIM,2021,1,21231
SIKKIM,2021,2,22973
SIKKIM,2021,3,22762
TAMIL NADU,2020,4,389827
TAMIL NADU,2020,5,2637849
TAMIL NADU,2020,6,4132295
TAMIL NADU,2020,7,4343811
TAMIL NADU,2020,8,4113929
TAMIL NADU,2020,9,4345369
TAMIL NADU,2020,10,4585102
TAMIL NADU,2020,11,3730332
TAMIL NADU,2020,12,3366981
TAMIL NADU,2021,1,2778859
TAMIL NADU,2021,2,3414909
TAMIL NADU,2021,3,3279129
TELANGANA,2020,4,1252708
TELANGANA,2020,5,2964988
TELANGANA,2020,6,2074994
TELANGANA,2020,7,376537
TELANGANA,2020,8,130346
TELANGANA,2020,9,131436
TELANGANA,2020,10,177689
TELANGANA,2020,11,238939
TELANGANA,2020,12,555464
TELANGANA,2021,1,589429
TELANGANA,2021,2,1103534
TELANGANA,2021,3,1374474
TRIPURA,2020,4,87189
TRIPURA,2020,5,414841
TRIPURA,2020,6,370490
TRIPURA,2020,7,374974
TRIPURA,2020,8,361073
TRIPURA,2020,9,399690
TRIPURA,2020,10,325156
TRIPURA,2020,11,295315
TRIPURA,2020,12,340413
TRIPURA,2021,1,299305
TRIPURA,2021,2,275199
TRIPURA,2021,3,235250
UTTAR PRADESH,2020,4,1108243
UTTAR PRADESH,2020,5,5456120
UTTAR PRADESH,2020,6,7460309
UTTAR PRADESH,2020,7,4344543
UTTAR PRADESH,2020,8,3253779
UTTAR PRADESH,2020,9,3031514
UTTAR PRADESH,2020,10,3269854
UTTAR PRADESH,2020,11,2725179
UTTAR PRADESH,2020,12,2761699
UTTAR PRADESH,2021,1,2648208
UTTAR PRADESH,2021,2,2463346
UTTAR PRADESH,2021,3,2008243
UTTARAKHAND,2020,4,74993
UTTARAKHAND,2020,5,195533
UTTARAKHAND,2020,6,224896
UTTARAKHAND,2020,7,240792
UTTARAKHAND,2020,8,216738
UTTARAKHAND,2020,9,224896
UTTARAKHAND,2020,10,184179
UTTARAKHAND,2020,11,149811
UTTARAKHAND,2020,12,171872
UTTARAKHAND,2021,1,196279
UTTARAKHAND,2021,2,209811
UTTARAKHAND,2021,3,195086
WEST BENGAL,2020,4,749249
WEST BENGAL,2020,5,2616157
WEST BENGAL,2020,6,3871798
WEST BENGAL,2020,7,3166209
WEST BENGAL,2020,8,2166059
WEST BENGAL,2020,9,2332424
WEST BENGAL,2020,10,2303570
WEST BENGAL,2020,11,2121405
WEST BENGAL,2020,12,2192788
WEST BENGAL,2021,1,2307467
WEST BENGAL,2021,2,1783662
WEST BENGAL,2021,3,691351
ANDAMAN AND NICOBAR,2020,4,787
ANDAMAN AND NICOBAR,2020,5,2636
ANDAMAN AND NICOBAR,2020,6,3302
ANDAMAN AND NICOBAR,2020,7,2966
ANDAMAN AND NICOBAR,2020,8,644
ANDAMAN AND NICOBAR,2020,9,2613
ANDAMAN AND NICOBAR,2020,10,2350
ANDAMAN AND NICOBAR,2020,11,2085
ANDAMAN AND NICOBAR,2020,12,2562
ANDAMAN AND NICOBAR,2021,1,2472
ANDAMAN AND NICOBAR,2021,2,2309
ANDAMAN AND NICOBAR,2021,3,1368
DN HAVELI AND DD,2020,4,0
DN HAVELI AND DD,2020,5,0
DN HAVELI AND DD,2020,6,0
DN HAVELI AND DD,2020,7,0
DN HAVELI AND DD,2020,8,0
DN HAVELI AND DD,2020,9,0
DN HAVELI AND DD,2020,10,0
DN HAVELI AND DD,2020,11,0
DN HAVELI AND DD,2020,12,0
DN HAVELI AND DD,2021,1,0
DN HAVELI AND DD,2021,2,0
DN HAVELI AND DD,2021,3,0
LAKSHADWEEP,2020,4,8
LAKSHADWEEP,2020,5,35
LAKSHADWEEP,2020,6,18
LAKSHADWEEP,2020,7,15
LAKSHADWEEP,2020,8,22
LAKSHADWEEP,2020,9,13
LAKSHADWEEP,2020,10,18
LAKSHADWEEP,2020,11,14
LAKSHADWEEP,2020,12,6
LAKSHADWEEP,2021,1,25
LAKSHADWEEP,2021,2,9
LAKSHADWEEP,2021,3,10
PUDUCHERRY,2020,4,13598
PUDUCHERRY,2020,5,31200
PUDUCHERRY,2020,6,37970
PUDUCHERRY,2020,7,32708
PUDUCHERRY,2020,8,25234
PUDUCHERRY,2020,9,14134
PUDUCHERRY,2020,10,11261
PUDUCHERRY,2020,11,5073
PUDUCHERRY,2020,12,985
PUDUCHERRY,2021,1,541
PUDUCHERRY,2021,2,1121
PUDUCHERRY,2021,3,374
ANDHRA PRADESH,2021,4,4243334
ANDHRA PRADESH,2021,5,4590700
ANDHRA PRADESH,2021,6,4513079
ANDHRA PRADESH,2021,7,3744910
ANDHRA PRADESH,2021,8,2207968
ANDHRA PRADESH,2021,9,1047255
ANDHRA PRADESH,2021,10,743200
ANDHRA PRADESH,2021,11,343963
ANDHRA PRADESH,2021,12,74901
ANDHRA PRADESH,2022,1,353249
ANDHRA PRADESH,2022,2,1097512
ANDHRA PRADESH,2022,3,1887577
ARUNACHAL PRADESH,2021,4,19820
ARUNACHAL PRADESH,2021,5,31027
ARUNACHAL PRADESH,2021,6,42858
ARUNACHAL PRADESH,2021,7,81816
ARUNACHAL PRADESH,2021,8,141940
ARUNACHAL PRADESH,2021,9,144477
ARUNACHAL PRADESH,2021,10,70544
ARUNACHAL PRADESH,2021,11,51256
ARUNACHAL PRADESH,2021,12,66918
ARUNACHAL PRADESH,2022,1,121344
ARUNACHAL PRADESH,2022,2,142761
ARUNACHAL PRADESH,2022,3,106554
ASSAM,2021,4,862649
ASSAM,2021,5,780927
ASSAM,2021,6,858757
ASSAM,2021,7,559693
ASSAM,2021,8,558257
ASSAM,2021,9,485365
ASSAM,2021,10,373475
ASSAM,2021,11,612812
ASSAM,2021,12,903405
ASSAM,2022,1,945313
ASSAM,2022,2,809340
ASSAM,2022,3,1381546
BIHAR,2021,4,1913052
BIHAR,2021,5,2025316
BIHAR,2021,6,2015813
BIHAR,2021,7,970981
BIHAR,2021,8,703617
BIHAR,2021,9,686419
BIHAR,2021,10,550425
BIHAR,2021,11,555843
BIHAR,2021,12,785012
BIHAR,2022,1,1169967
BIHAR,2022,2,1708960
BIHAR,2022,3,2077633
CHHATTISGARH,2021,4,1433988
CHHATTISGARH,2021,5,1870704
CHHATTISGARH,2021,6,1731734
CHHATTISGARH,2021,7,244575
CHHATTISGARH,2021,8,179582
CHHATTISGARH,2021,9,193021
CHHATTISGARH,2021,10,348658
CHHATTISGARH,2021,11,563394
CHHATTISGARH,2021,12,1302890
CHHATTISGARH,2022,1,1615891
CHHATTISGARH,2022,2,1721518
CHHATTISGARH,2022,3,1438843
GOA,2021,4,159
GOA,2021,5,149
GOA,2021,6,917
GOA,2021,7,938
GOA,2021,8,1292
GOA,2021,9,695
GOA,2021,10,741
GOA,2021,11,1598
GOA,2021,12,1351
GOA,2022,1,880
GOA,2022,2,392
GOA,2022,3,334
GUJARAT,2021,4,587768
GUJARAT,2021,5,687051
GUJARAT,2021,6,695419
GUJARAT,2021,7,430871
GUJARAT,2021,8,216266
GUJARAT,2021,9,198679
GUJARAT,2021,10,201149
GUJARAT,2021,11,218026
GUJARAT,2021,12,303856
GUJARAT,2022,1,389980
GUJARAT,2022,2,334045
GUJARAT,2022,3,228981
HARYANA,2021,4,66623
HARYANA,2021,5,141781
HARYANA,2021,6,223434
HARYANA,2021,7,180599
HARYANA,2021,8,120267
HARYANA,2021,9,97688
HARYANA,2021,10,99455
HARYANA,2021,11,106474
HARYANA,2021,12,153251
HARYANA,2022,1,128251
HARYANA,2022,2,129698
HARYANA,2022,3,125700
HIMACHAL PRADESH,2021,4,182765
HIMACHAL PRADESH,2021,5,150246
HIMACHAL PRADESH,2021,6,226576
HIMACHAL PRADESH,2021,7,251567
HIMACHAL PRADESH,2021,8,248998
HIMACHAL PRADESH,2021,9,244049
HIMACHAL PRADESH,2021,10,176629
HIMACHAL PRADESH,2021,11,213629
HIMACHAL PRADESH,2021,12,244669
HIMACHAL PRADESH,2022,1,251280
HIMACHAL PRADESH,2022,2,261047
HIMACHAL PRADESH,2022,3,241991
JAMMU AND KASHMIR,2021,4,26815
JAMMU AND KASHMIR,2021,5,37011
JAMMU AND KASHMIR,2021,6,77629
JAMMU AND KASHMIR,2021,7,131051
JAMMU AND KASHMIR,2021,8,153227
JAMMU AND KASHMIR,2021,9,147153
JAMMU AND KASHMIR,2021,10,126247
JAMMU AND KASHMIR,2021,11,187570
JAMMU AND KASHMIR,2021,12,218477
JAMMU AND KASHMIR,2022,1,183242
JAMMU AND KASHMIR,2022,2,244814
JAMMU AND KASHMIR,2022,3,251796
JHARKHAND,2021,4,1168787
JHARKHAND,2021,5,1077703
JHARKHAND,2021,6,1040789
JHARKHAND,2021,7,737017
JHARKHAND,2021,8,580324
JHARKHAND,2021,9,796894
JHARKHAND,2021,10,896140
JHARKHAND,2021,11,954260
JHARKHAND,2021,12,915635
JHARKHAND,2022,1,792759
JHARKHAND,2022,2,623459
JHARKHAND,2022,3,658227
KARNATAKA,2021,4,1303609
KARNATAKA,2021,5,1042236
KARNATAKA,2021,6,1585158
KARNATAKA,2021,7,1632096
KARNATAKA,2021,8,1232980
KARNATAKA,2021,9,1073319
KARNATAKA,2021,10,988026
KARNATAKA,2021,11,771759
KARNATAKA,2021,12,662411
KARNATAKA,2022,1,799991
KARNATAKA,2022,2,945320
KARNATAKA,2022,3,945294
KERALA,2021,4,228355
KERALA,2021,5,104324
KERALA,2021,6,472466
KERALA,2021,7,854817
KERALA,2021,8,895242
KERALA,2021,9,1124655
KERALA,2021,10,1080612
KERALA,2021,11,1116827
KERALA,2021,12,1114981
KERALA,2022,1,1065854
KERALA,2022,2,1056698
KERALA,2022,3,860627
LADAKH,2021,4,68
LADAKH,2021,5,63
LADAKH,2021,6,343
LADAKH,2021,7,6644
LADAKH,2021,8,9838
LADAKH,2021,9,6229
LADAKH,2021,10,9207
LADAKH,2021,11,9158
LADAKH,2021,12,11365
LADAKH,2022,1,5813
LADAKH,2022,2,4785
LADAKH,2022,3,5688
MADHYA PRADESH,2021,4,2510788
MADHYA PRADESH,2021,5,2646864
MADHYA PRADESH,2021,6,2946980
MADHYA PRADESH,2021,7,1942629
MADHYA PRADESH,2021,8,1595433
MADHYA PRADESH,2021,9,1991102
MADHYA PRADESH,2021,10,1917853
MADHYA PRADESH,2021,11,1629578
MADHYA PRADESH,2021,12,1619348
MADHYA PRADESH,2022,1,1530775
MADHYA PRADESH,2022,2,1736780
MADHYA PRADESH,2022,3,1453383
MAHARASHTRA,2021,4,532531
MAHARASHTRA,2021,5,529327
MAHARASHTRA,2021,6,621637
MAHARASHTRA,2021,7,394763
MAHARASHTRA,2021,8,316682
MAHARASHTRA,2021,9,286028
MAHARASHTRA,2021,10,290799
MAHARASHTRA,2021,11,286934
MAHARASHTRA,2021,12,582814
MAHARASHTRA,2022,1,692062
MAHARASHTRA,2022,2,859094
MAHARASHTRA,2022,3,837110
MANIPUR,2021,4,9017
MANIPUR,2021,5,8478
MANIPUR,2021,6,22977
MANIPUR,2021,7,75042
MANIPUR,2021,8,225078
MANIPUR,2021,9,392756
MANIPUR,2021,10,419903
MANIPUR,2021,11,321170
MANIPUR,2021,12,204656
MANIPUR,2022,1,113234
MANIPUR,2022,2,53152
MANIPUR,2022,3,213376
MEGHALAYA,2021,4,27001
MEGHALAYA,2021,5,58682
MEGHALAYA,2021,6,109406
MEGHALAYA,2021,7,142547
MEGHALAYA,2021,8,166042
MEGHALAYA,2021,9,203429
MEGHALAYA,2021,10,195234
MEGHALAYA,2021,11,244838
MEGHALAYA,2021,12,209892
MEGHALAYA,2022,1,236564
MEGHALAYA,2022,2,259554
MEGHALAYA,2022,3,244370
MIZORAM,2021,4,204216
MIZORAM,2021,5,204682
MIZORAM,2021,6,205053
MIZORAM,2021,7,205196
MIZORAM,2021,8,205980
MIZORAM,2021,9,205045
MIZORAM,2021,10,206520
MIZORAM,2021,11,207203
MIZORAM,2021,12,206962
MIZORAM,2022,1,204826
MIZORAM,2022,2,206484
MIZORAM,2022,3,150903
NAGALAND,2021,4,66128
NAGALAND,2021,5,180002
NAGALAND,2021,6,220535
NAGALAND,2021,7,216535
NAGALAND,2021,8,281113
NAGALAND,2021,9,205323
NAGALAND,2021,10,170529
NAGALAND,2021,11,208359
NAGALAND,2021,12,79600
NAGALAND,2022,1,213299
NAGALAND,2022,2,257778
NAGALAND,2022,3,202104
ODISHA,2021,4,1217306
ODISHA,2021,5,1513917
ODISHA,2021,6,1604784
ODISHA,2021,7,1158968
ODISHA,2021,8,1198185
ODISHA,2021,9,1215964
ODISHA,2021,10,1083946
ODISHA,2021,11,1026281
ODISHA,2021,12,946284
ODISHA,2022,1,787669
ODISHA,2022,2,563924
ODISHA,2022,3,932399
PUNJAB,2021,4,299530
PUNJAB,2021,5,418424
PUNJAB,2021,6,429565
PUNJAB,2021,7,131564
PUNJAB,2021,8,58580
PUNJAB,2021,9,431266
PUNJAB,2021,10,378626
PUNJAB,2021,11,345521
PUNJAB,2021,12,426992
PUNJAB,2022,1,271190
PUNJAB,2022,2,133150
PUNJAB,2022,3,161325
RAJASTHAN,2021,4,2659917
RAJASTHAN,2021,5,1690739
RAJASTHAN,2021,6,2838894
RAJASTHAN,2021,7,4094497
RAJASTHAN,2021,8,2462480
RAJASTHAN,2021,9,2216434
RAJASTHAN,2021,10,1898230
RAJASTHAN,2021,11,2293021
RAJASTHAN,2021,12,3174392
RAJASTHAN,2022,1,3442078
RAJASTHAN,2022,2,2768506
RAJASTHAN,2022,3,2133950
SIKKIM,2021,4,16504
SIKKIM,2021,5,11092
SIKKIM,2021,6,20798
SIKKIM,2021,7,38682
SIKKIM,2021,8,27211
SIKKIM,2021,9,27078
SIKKIM,2021,10,14234
SIKKIM,2021,11,20387
SIKKIM,2021,12,23237
SIKKIM,2022,1,17244
SIKKIM,2022,2,18360
SIKKIM,2022,3,18205
TAMIL NADU,2021,4,3395946
TAMIL NADU,2021,5,2059374
TAMIL NADU,2021,6,2608369
TAMIL NADU,2021,7,4909763
TAMIL NADU,2021,8,4684193
TAMIL NADU,2021,9,4925772
TAMIL NADU,2021,10,3812537
TAMIL NADU,2021,11,3061947
TAMIL NADU,2021,12,3845024
TAMIL NADU,2022,1,3005904
TAMIL NADU,2022,2,3598794
TAMIL NADU,2022,3,3254550
TELANGANA,2021,4,1624243
TELANGANA,2021,5,1892241
TELANGANA,2021,6,1459980
TELANGANA,2021,7,406362
TELANGANA,2021,8,137653
TELANGANA,2021,9,122034
TELANGANA,2021,10,129826
TELANGANA,2021,11,284427
TELANGANA,2021,12,438932
TELANGANA,2022,1,545878
TELANGANA,2022,2,651091
TELANGANA,2022,3,946367
TRIPURA,2021,4,118793
TRIPURA,2021,5,390604
TRIPURA,2021,6,372888
TRIPURA,2021,7,369704
TRIPURA,2021,8,348510
TRIPURA,2021,9,452007
TRIPURA,2021,10,173248
TRIPURA,2021,11,313428
TRIPURA,2021,12,286978
TRIPURA,2022,1,278636
TRIPURA,2022,2,282996
TRIPURA,2022,3,231087
UTTAR PRADESH,2021,4,1090949
UTTAR PRADESH,2021,5,1169400
UTTAR PRADESH,2021,6,3521388
UTTAR PRADESH,2021,7,3613921
UTTAR PRADESH,2021,8,2787441
UTTAR PRADESH,2021,9,2483364
UTTAR PRADESH,2021,10,2346097
UTTAR PRADESH,2021,11,2723668
UTTAR PRADESH,2021,12,3148064
UTTAR PRADESH,2022,1,2290785
UTTAR PRADESH,2022,2,1582727
UTTAR PRADESH,2022,3,1540743
UTTARAKHAND,2021,4,100308
UTTARAKHAND,2021,5,75558
UTTARAKHAND,2021,6,165565
UTTARAKHAND,2021,7,191023
UTTARAKHAND,2021,8,171425
UTTARAKHAND,2021,9,160130
UTTARAKHAND,2021,10,141016
UTTARAKHAND,2021,11,141912
UTTARAKHAND,2021,12,202910
UTTARAKHAND,2022,1,184258
UTTARAKHAND,2022,2,117489
UTTARAKHAND,2022,3,129012
WEST BENGAL,2021,4,254457
WEST BENGAL,2021,5,1171493
WEST BENGAL,2021,6,3302106
WEST BENGAL,2021,7,3588260
WEST BENGAL,2021,8,2708112
WEST BENGAL,2021,9,2433566
WEST BENGAL,2021,10,1603297
WEST BENGAL,2021,11,1808018
WEST BENGAL,2021,12,1871590
WEST BENGAL,2022,1,1717813
WEST BENGAL,2022,2,1608661
WEST BENGAL,2022,3,1381219
ANDAMAN AND NICOBAR,2021,4,811
ANDAMAN AND NICOBAR,2021,5,666
ANDAMAN AND NICOBAR,2021,6,483
ANDAMAN AND NICOBAR,2021,7,1421
ANDAMAN AND NICOBAR,2021,8,1405
ANDAMAN AND NICOBAR,2021,9,1107
ANDAMAN AND NICOBAR,2021,10,1883
ANDAMAN AND NICOBAR,2021,11,1270
ANDAMAN AND NICOBAR,2021,12,1260
ANDAMAN AND NICOBAR,2022,1,1188
ANDAMAN AND NICOBAR,2022,2,921
ANDAMAN AND NICOBAR,2022,3,1982
DN HAVELI AND DD,2021,4,0
DN HAVELI AND DD,2021,5,0
DN HAVELI AND DD,2021,6,0
DN HAVELI AND DD,2021,7,0
DN HAVELI AND DD,2021,8,0
DN HAVELI AND DD,2021,9,0
DN HAVELI AND DD,2021,10,0
DN HAVELI AND DD,2021,11,0
DN HAVELI AND DD,2021,12,0
DN HAVELI AND DD,2022,1,0
DN HAVELI AND DD,2022,2,0
DN HAVELI AND DD,2022,3,0
LAKSHADWEEP,2021,4,7
LAKSHADWEEP,2021,5,10
LAKSHADWEEP,2021,6,15
LAKSHADWEEP,2021,7,18
LAKSHADWEEP,2021,8,11
LAKSHADWEEP,2021,9,9
LAKSHADWEEP,2021,10,3
LAKSHADWEEP,2021,11,14
LAKSHADWEEP,2021,12,3
LAKSHADWEEP,2022,1,7
LAKSHADWEEP,2022,2,10
LAKSHADWEEP,2022,3,13
PUDUCHERRY,2021,4,311
PUDUCHERRY,2021,5,1102
PUDUCHERRY,2021,6,13799
PUDUCHERRY,2021,7,22435
PUDUCHERRY,2021,8,25327
PUDUCHERRY,2021,9,15054
PUDUCHERRY,2021,10,6389
PUDUCHERRY,2021,11,347
PUDUCHERRY,2021,12,53
PUDUCHERRY,2022,1,2550
PUDUCHERRY,2022,2,10743
PUDUCHERRY,2022,3,9874
ANDHRA PRADESH,2022,4,3112894
ANDHRA PRADESH,2022,5,4093735
ANDHRA PRADESH,2022,6,3740063
ANDHRA PRADESH,2022,7,1184841
ANDHRA PRADESH,2022,8,619971
ANDHRA PRADESH,2022,9,647268
ANDHRA PRADESH,2022,10,584481
ANDHRA PRADESH,2022,11,755830
ANDHRA PRADESH,2022,12,745500
ANDHRA PRADESH,2023,1,1784399
ANDHRA PRADESH,2023,2,2153809
ANDHRA PRADESH,2023,3,2218664
ARUNACHAL PRADESH,2022,4,37262
ARUNACHAL PRADESH,2022,5,41953
ARUNACHAL PRADESH,2022,6,33862
ARUNACHAL PRADESH,2022,7,31441
ARUNACHAL PRADESH,2022,8,77394
ARUNACHAL PRADESH,2022,9,79111
ARUNACHAL PRADESH,2022,10,115922
ARUNACHAL PRADESH,2022,11,126264
ARUNACHAL PRADESH,2022,12,133885
ARUNACHAL PRADESH,2023,1,121250
ARUNACHAL PRADESH,2023,2,101340
ARUNACHAL PRADESH,2023,3,142093
ASSAM,2022,4,964771
ASSAM,2022,5,776922
ASSAM,2022,6,441024
ASSAM,2022,7,362696
ASSAM,2022,8,461516
ASSAM,2022,9,507096
ASSAM,2022,10,514663
ASSAM,2022,11,655032
ASSAM,2022,12,546313
ASSAM,2023,1,458627
ASSAM,2023,2,292135
ASSAM,2023,3,709625
BIHAR,2022,4,2060449
BIHAR,2022,5,2690638
BIHAR,2022,6,2800610
BIHAR,2022,7,1429763
BIHAR,2022,8,752856
BIHAR,2022,9,841156
BIHAR,2022,10,718987
BIHAR,2022,11,976289
BIHAR,2022,12,888695
BIHAR,2023,1,893520
BIHAR,2023,2,1338500
BIHAR,2023,3,1527948
CHHATTISGARH,2022,4,201741
CHHATTISGARH,2022,5,932437
CHHATTISGARH,2022,6,1108791
CHHATTISGARH,2022,7,323191
CHHATTISGARH,2022,8,272545
CHHATTISGARH,2022,9,345645
CHHATTISGARH,2022,10,453099
CHHATTISGARH,2022,11,748855
CHHATTISGARH,2022,12,1400120
CHHATTISGARH,2023,1,1703812
CHHATTISGARH,2023,2,1686084
CHHATTISGARH,2023,3,1612097
GOA,2022,4,630
GOA,2022,5,938
GOA,2022,6,1090
GOA,2022,7,472
GOA,2022,8,329
GOA,2022,9,480
GOA,2022,10,721
GOA,2022,11,1192
GOA,2022,12,1051
GOA,2023,1,1076
GOA,2023,2,957
GOA,2023,3,724
GUJARAT,2022,4,474914
GUJARAT,2022,5,662135
GUJARAT,2022,6,512132
GUJARAT,2022,7,51939
GUJARAT,2022,8,109693
GUJARAT,2022,9,186470
GUJARAT,2022,10,154697
GUJARAT,2022,11,203422
GUJARAT,2022,12,286716
GUJARAT,2023,1,298184
GUJARAT,2023,2,255917
GUJARAT,2023,3,224665
HARYANA,2022,4,52285
HARYANA,2022,5,124371
HARYANA,2022,6,144730
HARYANA,2022,7,113110
HARYANA,2022,8,119999
HARYANA,2022,9,110229
HARYANA,2022,10,55884
HARYANA,2022,11,42268
HARYANA,2022,12,75341
HARYANA,2023,1,81047
HARYANA,2023,2,96536
HARYANA,2023,3,109311
HIMACHAL PRADESH,2022,4,195926
HIMACHAL PRADESH,2022,5,236063
HIMACHAL PRADESH,2022,6,259474
HIMACHAL PRADESH,2022,7,207834
HIMACHAL PRADESH,2022,8,197247
HIMACHAL PRADESH,2022,9,217984
HIMACHAL PRADESH,2022,10,176181
HIMACHAL PRADESH,2022,11,149248
HIMACHAL PRADESH,2022,12,191560
HIMACHAL PRADESH,2023,1,159807
HIMACHAL PRADESH,2023,2,180138
HIMACHAL PRADESH,2023,3,205795
JAMMU AND KASHMIR,2022,4,16551
JAMMU AND KASHMIR,2022,5,27877
JAMMU AND KASHMIR,2022,6,42103
JAMMU AND KASHMIR,2022,7,64104
JAMMU AND KASHMIR,2022,8,94131
JAMMU AND KASHMIR,2022,9,197167
JAMMU AND KASHMIR,2022,10,157931
JAMMU AND KASHMIR,2022,11,191560
JAMMU AND KASHMIR,2022,12,310207
JAMMU AND KASHMIR,2023,1,162969
JAMMU AND KASHMIR,2023,2,248984
JAMMU AND KASHMIR,2023,3,280996
JHARKHAND,2022,4,652151
JHARKHAND,2022,5,357720
JHARKHAND,2022,6,540214
JHARKHAND,2022,7,607118
JHARKHAND,2022,8,583500
JHARKHAND,2022,9,739079
JHARKHAND,2022,10,747189
JHARKHAND,2022,11,833868
JHARKHAND,2022,12,836056
JHARKHAND,2023,1,908330
JHARKHAND,2023,2,902776
JHARKHAND,2023,3,855326
KARNATAKA,2022,4,884532
KARNATAKA,2022,5,1271119
