state_name,year,month,demand
KARNATAKA,2022,6,1426006
KARNATAKA,2022,7,1114218
KARNATAKA,2022,8,768170
KARNATAKA,2022,9,765284
KARNATAKA,2022,10,705854
KARNATAKA,2022,11,803388
KARNATAKA,2022,12,916327
KARNATAKA,2023,1,806374
KARNATAKA,2023,2,723260
KARNATAKA,2023,3,889364
KERALA,2022,4,416783
KERALA,2022,5,709508
KERALA,2022,6,916723
KERALA,2022,7,926685
KERALA,2022,8,898395
KERALA,2022,9,764924
KERALA,2022,10,955050
KERALA,2022,11,1001792
KERALA,2022,12,982632
KERALA,2023,1,950686
KERALA,2023,2,883081
KERALA,2023,3,824234
LADAKH,2022,4,47
LADAKH,2022,5,1532
LADAKH,2022,6,9745
LADAKH,2022,7,8029
LADAKH,2022,8,6095
LADAKH,2022,9,7855
LADAKH,2022,10,11625
LADAKH,2022,11,15587
LADAKH,2022,12,12969
LADAKH,2023,1,6606
LADAKH,2023,2,2755
LADAKH,2023,3,3916
MADHYA PRADESH,2022,4,1885972
MADHYA PRADESH,2022,5,2206796
MADHYA PRADESH,2022,6,1922771
MADHYA PRADESH,2022,7,1255331
MADHYA PRADESH,2022,8,1151502
MADHYA PRADESH,2022,9,1409648
MADHYA PRADESH,2022,10,1179056
MADHYA PRADESH,2022,11,1572147
MADHYA PRADESH,2022,12,1810204
MADHYA PRADESH,2023,1,1669978
MADHYA PRADESH,2023,2,1128270
MADHYA PRADESH,2023,3,826768
MAHARASHTRA,2022,4,831992
MAHARASHTRA,2022,5,946634
MAHARASHTRA,2022,6,826811
MAHARASHTRA,2022,7,413348
MAHARASHTRA,2022,8,287096
MAHARASHTRA,2022,9,354194
MAHARASHTRA,2022,10,300321
MAHARASHTRA,2022,11,433844
MAHARASHTRA,2022,12,396257
MAHARASHTRA,2023,1,490179
MAHARASHTRA,2023,2,389296
MAHARASHTRA,2023,3,526038
MANIPUR,2022,4,31080
MANIPUR,2022,5,6380
MANIPUR,2022,6,15458
MANIPUR,2022,7,57413
MANIPUR,2022,8,37220
MANIPUR,2022,9,70980
MANIPUR,2022,10,79351
MANIPUR,2022,11,91621
MANIPUR,2022,12,84696
MANIPUR,2023,1,107803
MANIPUR,2023,2,145199
MANIPUR,2023,3,218450
MEGHALAYA,2022,4,25681
MEGHALAYA,2022,5,39322
MEGHALAYA,2022,6,38011
MEGHALAYA,2022,7,90629
MEGHALAYA,2022,8,163076
MEGHALAYA,2022,9,177141
MEGHALAYA,2022,10,180601
MEGHALAYA,2022,11,221181
MEGHALAYA,2022,12,202625
MEGHALAYA,2023,1,255773
MEGHALAYA,2023,2,156658
MEGHALAYA,2023,3,243048
MIZORAM,2022,4,207905
MIZORAM,2022,5,208100
MIZORAM,2022,6,209029
MIZORAM,2022,7,181308
MIZORAM,2022,8,205897
MIZORAM,2022,9,205156
MIZORAM,2022,10,208208
MIZORAM,2022,11,209631
MIZORAM,2022,12,184575
MIZORAM,2023,1,186422
MIZORAM,2023,2,202266
MIZORAM,2023,3,207087
NAGALAND,2022,4,149781
NAGALAND,2022,5,261599
NAGALAND,2022,6,276179
NAGALAND,2022,7,277614
NAGALAND,2022,8,240988
NAGALAND,2022,9,289871
NAGALAND,2022,10,190744
NAGALAND,2022,11,105885
NAGALAND,2022,12,52603
NAGALAND,2023,1,2497
NAGALAND,2023,2,13725
NAGALAND,2023,3,159048
ODISHA,2022,4,1072331
ODISHA,2022,5,1430539
ODISHA,2022,6,1515619
ODISHA,2022,7,1010420
ODISHA,2022,8,763899
ODISHA,2022,9,872900
ODISHA,2022,10,940624
ODISHA,2022,11,1132858
ODISHA,2022,12,1239645
ODISHA,2023,1,1017487
ODISHA,2023,2,867535
ODISHA,2023,3,1117773
PUNJAB,2022,4,169963
PUNJAB,2022,5,390264
PUNJAB,2022,6,417071
PUNJAB,2022,7,323196
PUNJAB,2022,8,375724
PUNJAB,2022,9,377291
PUNJAB,2022,10,294532
PUNJAB,2022,11,352269
PUNJAB,2022,12,370375
PUNJAB,2023,1,334255
PUNJAB,2023,2,334320
PUNJAB,2023,3,278556
RAJASTHAN,2022,4,2201159
RAJASTHAN,2022,5,2934221
RAJASTHAN,2022,6,3614310
RAJASTHAN,2022,7,2021446
RAJASTHAN,2022,8,978172
RAJASTHAN,2022,9,1110065
RAJASTHAN,2022,10,1181815
RAJASTHAN,2022,11,2071589
RAJASTHAN,2022,12,2848082
RAJASTHAN,2023,1,3106589
RAJASTHAN,2023,2,2788293
RAJASTHAN,2023,3,1952240
SIKKIM,2022,4,12536
SIKKIM,2022,5,14587
SIKKIM,2022,6,23094
SIKKIM,2022,7,35576
SIKKIM,2022,8,27074
SIKKIM,2022,9,22372
SIKKIM,2022,10,7824
SIKKIM,2022,11,14071
SIKKIM,2022,12,23037
SIKKIM,2023,1,19366
SIKKIM,2023,2,18627
SIKKIM,2023,3,26190
TAMIL NADU,2022,4,2357989
TAMIL NADU,2022,5,3586494
TAMIL NADU,2022,6,4234559
TAMIL NADU,2022,7,3814329
TAMIL NADU,2022,8,3729865
TAMIL NADU,2022,9,3540018
TAMIL NADU,2022,10,3525492
TAMIL NADU,2022,11,3264899
TAMIL NADU,2022,12,3803871
TAMIL NADU,2023,1,3106808
TAMIL NADU,2023,2,3626284
TAMIL NADU,2023,3,4348876
TELANGANA,2022,4,2314649
TELANGANA,2022,5,2613825
TELANGANA,2022,6,1985863
TELANGANA,2022,7,688117
TELANGANA,2022,8,378452
TELANGANA,2022,9,356786
TELANGANA,2022,10,244969
TELANGANA,2022,11,219247
TELANGANA,2022,12,178673
TELANGANA,2023,1,200335
TELANGANA,2023,2,885613
TELANGANA,2023,3,1167566
TRIPURA,2022,4,87564
TRIPURA,2022,5,153814
TRIPURA,2022,6,261213
TRIPURA,2022,7,273517
TRIPURA,2022,8,255317
TRIPURA,2022,9,329495
TRIPURA,2022,10,200196
TRIPURA,2022,11,297120
TRIPURA,2022,12,312064
TRIPURA,2023,1,268964
TRIPURA,2023,2,59387
TRIPURA,2023,3,142742
UTTAR PRADESH,2022,4,1764739
UTTAR PRADESH,2022,5,3036744
UTTAR PRADESH,2022,6,3728895
UTTAR PRADESH,2022,7,3228524
UTTAR PRADESH,2022,8,2209320
UTTAR PRADESH,2022,9,2011485
UTTAR PRADESH,2022,10,1533504
UTTAR PRADESH,2022,11,1911517
UTTAR PRADESH,2022,12,2166144
UTTAR PRADESH,2023,1,1446318
UTTAR PRADESH,2023,2,1507888
UTTAR PRADESH,2023,3,1580916
UTTARAKHAND,2022,4,143717
UTTARAKHAND,2022,5,132216
UTTARAKHAND,2022,6,142327
UTTARAKHAND,2022,7,134643
UTTARAKHAND,2022,8,124177
UTTARAKHAND,2022,9,119396
UTTARAKHAND,2022,10,95027
UTTARAKHAND,2022,11,117033
UTTARAKHAND,2022,12,150682
UTTARAKHAND,2023,1,108689
UTTARAKHAND,2023,2,133557
UTTARAKHAND,2023,3,159928
WEST BENGAL,2022,4,925012
WEST BENGAL,2022,5,828993
WEST BENGAL,2022,6,547362
WEST BENGAL,2022,7,146232
WEST BENGAL,2022,8,65213
WEST BENGAL,2022,9,65246
WEST BENGAL,2022,10,20338
WEST BENGAL,2022,11,25300
WEST BENGAL,2022,12,12461
WEST BENGAL,2023,1,17159
WEST BENGAL,2023,2,5272
WEST BENGAL,2023,3,5084
ANDAMAN AND NICOBAR,2022,4,1398
ANDAMAN AND NICOBAR,2022,5,922
ANDAMAN AND NICOBAR,2022,6,937
ANDAMAN AND NICOBAR,2022,7,911
ANDAMAN AND NICOBAR,2022,8,1396
ANDAMAN AND NICOBAR,2022,9,1503
ANDAMAN AND NICOBAR,2022,10,910
ANDAMAN AND NICOBAR,2022,11,1047
ANDAMAN AND NICOBAR,2022,12,1234
ANDAMAN AND NICOBAR,2023,1,1477
ANDAMAN AND NICOBAR,2023,2,1643
ANDAMAN AND NICOBAR,2023,3,2009
DN HAVELI AND DD,2022,4,0
DN HAVELI AND DD,2022,5,0
DN HAVELI AND DD,2022,6,0
DN HAVELI AND DD,2022,7,0
DN HAVELI AND DD,2022,8,0
DN HAVELI AND DD,2022,9,0
DN HAVELI AND DD,2022,10,0
DN HAVELI AND DD,2022,11,0
DN HAVELI AND DD,2022,12,0
DN HAVELI AND DD,2023,1,0
DN HAVELI AND DD,2023,2,0
DN HAVELI AND DD,2023,3,0
LAKSHADWEEP,2022,4,11
LAKSHADWEEP,2022,5,23
LAKSHADWEEP,2022,6,16
LAKSHADWEEP,2022,7,20
LAKSHADWEEP,2022,8,19
LAKSHADWEEP,2022,9,7
LAKSHADWEEP,2022,10,38
LAKSHADWEEP,2022,11,51
LAKSHADWEEP,2022,12,68
LAKSHADWEEP,2023,1,64
LAKSHADWEEP,2023,2,40
LAKSHADWEEP,2023,3,41
PUDUCHERRY,2022,4,2085
PUDUCHERRY,2022,5,17457
PUDUCHERRY,2022,6,22622
PUDUCHERRY,2022,7,26586
PUDUCHERRY,2022,8,16010
PUDUCHERRY,2022,9,5540
PUDUCHERRY,2022,10,4723
PUDUCHERRY,2022,11,6164
PUDUCHERRY,2022,12,13886
PUDUCHERRY,2023,1,10607
PUDUCHERRY,2023,2,11105
PUDUCHERRY,2023,3,7983
ANDHRA PRADESH,2023,4,3051605
ANDHRA PRADESH,2023,5,3882136
ANDHRA PRADESH,2023,6,3707238
ANDHRA PRADESH,2023,7,2339234
ANDHRA PRADESH,2023,8,811713
ANDHRA PRADESH,2023,9,546197
ANDHRA PRADESH,2023,10,531450
ANDHRA PRADESH,2023,11,802087
ANDHRA PRADESH,2023,12,689781
ANDHRA PRADESH,2024,1,955191
ANDHRA PRADESH,2024,2,1573750
ANDHRA PRADESH,2024,3,1775759
ARUNACHAL PRADESH,2023,4,28382
ARUNACHAL PRADESH,2023,5,50054
ARUNACHAL PRADESH,2023,6,51026
ARUNACHAL PRADESH,2023,7,65899
ARUNACHAL PRADESH,2023,8,104202
ARUNACHAL PRADESH,2023,9,87450
ARUNACHAL PRADESH,2023,10,112378
ARUNACHAL PRADESH,2023,11,125232
ARUNACHAL PRADESH,2023,12,131079
ARUNACHAL PRADESH,2024,1,101324
ARUNACHAL PRADESH,2024,2,128555
ARUNACHAL PRADESH,2024,3,139428
ASSAM,2023,4,502358
ASSAM,2023,5,922127
ASSAM,2023,6,851919
ASSAM,2023,7,671026
ASSAM,2023,8,621100
ASSAM,2023,9,573071
ASSAM,2023,10,436105
ASSAM,2023,11,434384
ASSAM,2023,12,506168
ASSAM,2024,1,314296
ASSAM,2024,2,486355
ASSAM,2024,3,467559
BIHAR,2023,4,2026269
BIHAR,2023,5,2475449
BIHAR,2023,6,2721654
BIHAR,2023,7,858971
BIHAR,2023,8,536385
BIHAR,2023,9,556500
BIHAR,2023,10,740223
BIHAR,2023,11,1103429
BIHAR,2023,12,1501846
BIHAR,2024,1,1650806
BIHAR,2024,2,1745359
BIHAR,2024,3,1750884
CHHATTISGARH,2023,4,1353340
CHHATTISGARH,2023,5,1650055
CHHATTISGARH,2023,6,1349115
CHHATTISGARH,2023,7,138929
CHHATTISGARH,2023,8,157677
CHHATTISGARH,2023,9,179925
CHHATTISGARH,2023,10,277626
CHHATTISGARH,2023,11,311750
CHHATTISGARH,2023,12,783167
CHHATTISGARH,2024,1,1169754
CHHATTISGARH,2024,2,1252534
CHHATTISGARH,2024,3,1163554
GOA,2023,4,667
GOA,2023,5,858
GOA,2023,6,809
GOA,2023,7,243
GOA,2023,8,251
GOA,2023,9,223
GOA,2023,10,73
GOA,2023,11,60
GOA,2023,12,54
GOA,2024,1,155
GOA,2024,2,571
GOA,2024,3,446
GUJARAT,2023,4,407018
GUJARAT,2023,5,526707
GUJARAT,2023,6,451904
GUJARAT,2023,7,231570
GUJARAT,2023,8,250188
GUJARAT,2023,9,212291
GUJARAT,2023,10,249594
GUJARAT,2023,11,157372
GUJARAT,2023,12,278591
GUJARAT,2024,1,322897
GUJARAT,2024,2,308149
GUJARAT,2024,3,196555
HARYANA,2023,4,49990
HARYANA,2023,5,121909
HARYANA,2023,6,189473
HARYANA,2023,7,138623
HARYANA,2023,8,156878
HARYANA,2023,9,127873
HARYANA,2023,10,90074
HARYANA,2023,11,91281
HARYANA,2023,12,144137
HARYANA,2024,1,109018
HARYANA,2024,2,101157
HARYANA,2024,3,133786
HIMACHAL PRADESH,2023,4,181916
HIMACHAL PRADESH,2023,5,212314
HIMACHAL PRADESH,2023,6,205934
HIMACHAL PRADESH,2023,7,152187
HIMACHAL PRADESH,2023,8,172134
HIMACHAL PRADESH,2023,9,203587
HIMACHAL PRADESH,2023,10,118494
HIMACHAL PRADESH,2023,11,236913
HIMACHAL PRADESH,2023,12,277950
HIMACHAL PRADESH,2024,1,277622
HIMACHAL PRADESH,2024,2,273639
HIMACHAL PRADESH,2024,3,263143
JAMMU AND KASHMIR,2023,4,13213
JAMMU AND KASHMIR,2023,5,22130
JAMMU AND KASHMIR,2023,6,58498
JAMMU AND KASHMIR,2023,7,132798
JAMMU AND KASHMIR,2023,8,185814
JAMMU AND KASHMIR,2023,9,193103
JAMMU AND KASHMIR,2023,10,193008
JAMMU AND KASHMIR,2023,11,223786
JAMMU AND KASHMIR,2023,12,270334
JAMMU AND KASHMIR,2024,1,231976
JAMMU AND KASHMIR,2024,2,194253
JAMMU AND KASHMIR,2024,3,237581
JHARKHAND,2023,4,947207
JHARKHAND,2023,5,993072
JHARKHAND,2023,6,1082735
JHARKHAND,2023,7,966975
JHARKHAND,2023,8,855112
JHARKHAND,2023,9,784206
JHARKHAND,2023,10,796542
JHARKHAND,2023,11,697869
JHARKHAND,2023,12,666341
JHARKHAND,2024,1,748154
JHARKHAND,2024,2,777813
JHARKHAND,2024,3,735810
KARNATAKA,2023,4,1160801
KARNATAKA,2023,5,1349538
KARNATAKA,2023,6,1503032
KARNATAKA,2023,7,1189869
KARNATAKA,2023,8,802420
KARNATAKA,2023,9,842563
KARNATAKA,2023,10,833753
KARNATAKA,2023,11,754208
KARNATAKA,2023,12,751238
KARNATAKA,2024,1,699373
KARNATAKA,2024,2,733676
KARNATAKA,2024,3,791786
KERALA,2023,4,376180
KERALA,2023,5,852646
KERALA,2023,6,900839
KERALA,2023,7,951095
KERALA,2023,8,920145
KERALA,2023,9,1033463
KERALA,2023,10,970845
KERALA,2023,11,957554
KERALA,2023,12,865817
KERALA,2024,1,841949
KERALA,2024,2,764423
KERALA,2024,3,586248
LADAKH,2023,4,589
LADAKH,2023,5,1330
LADAKH,2023,6,2725
LADAKH,2023,7,6314
LADAKH,2023,8,7378
LADAKH,2023,9,11490
LADAKH,2023,10,15294
LADAKH,2023,11,15850
LADAKH,2023,12,10455
LADAKH,2024,1,5710
LADAKH,2024,2,2775
LADAKH,2024,3,2825
MADHYA PRADESH,2023,4,939870
MADHYA PRADESH,2023,5,1709262
MADHYA PRADESH,2023,6,2080561
MADHYA PRADESH,2023,7,1412677
MADHYA PRADESH,2023,8,1124705
MADHYA PRADESH,2023,9,1257090
MADHYA PRADESH,2023,10,1493671
MADHYA PRADESH,2023,11,1144386
MADHYA PRADESH,2023,12,1744052
MADHYA PRADESH,2024,1,1716835
MADHYA PRADESH,2024,2,1544324
MADHYA PRADESH,2024,3,1175474
MAHARASHTRA,2023,4,434014
MAHARASHTRA,2023,5,878433
MAHARASHTRA,2023,6,1087040
MAHARASHTRA,2023,7,636754
MAHARASHTRA,2023,8,460267
MAHARASHTRA,2023,9,434531
MAHARASHTRA,2023,10,484822
MAHARASHTRA,2023,11,426300
MAHARASHTRA,2023,12,710311
MAHARASHTRA,2024,1,802284
MAHARASHTRA,2024,2,1075108
MAHARASHTRA,2024,3,1099863
MANIPUR,2023,4,3008
MANIPUR,2023,5,4504
MANIPUR,2023,6,893
MANIPUR,2023,7,55213
MANIPUR,2023,8,119780
MANIPUR,2023,9,119699
MANIPUR,2023,10,218344
MANIPUR,2023,11,168174
MANIPUR,2023,12,199348
MANIPUR,2024,1,107204
MANIPUR,2024,2,137871
MANIPUR,2024,3,299651
MEGHALAYA,2023,4,31660
MEGHALAYA,2023,5,104141
MEGHALAYA,2023,6,123762
MEGHALAYA,2023,7,206864
MEGHALAYA,2023,8,204935
MEGHALAYA,2023,9,183014
MEGHALAYA,2023,10,177099
MEGHALAYA,2023,11,235259
MEGHALAYA,2023,12,178481
MEGHALAYA,2024,1,172662
MEGHALAYA,2024,2,195849
MEGHALAYA,2024,3,183007
MIZORAM,2023,4,211141
MIZORAM,2023,5,211623
MIZORAM,2023,6,211746
MIZORAM,2023,7,211848
MIZORAM,2023,8,211752
MIZORAM,2023,9,212609
MIZORAM,2023,10,213641
MIZORAM,2023,11,213352
MIZORAM,2023,12,213016
MIZORAM,2024,1,211335
MIZORAM,2024,2,204984
MIZORAM,2024,3,204327
NAGALAND,2023,4,166637
NAGALAND,2023,5,347137
NAGALAND,2023,6,368322
NAGALAND,2023,7,186754
NAGALAND,2023,8,123957
NAGALAND,2023,9,143
NAGALAND,2023,10,2334
NAGALAND,2023,11,201164
NAGALAND,2023,12,85969
NAGALAND,2024,1,0
NAGALAND,2024,2,1650
NAGALAND,2024,3,30291
ODISHA,2023,4,1132319
ODISHA,2023,5,1456970
ODISHA,2023,6,1423402
ODISHA,2023,7,1101873
ODISHA,2023,8,862553
ODISHA,2023,9,1076860
ODISHA,2023,10,1030457
ODISHA,2023,11,1088247
ODISHA,2023,12,960972
ODISHA,2024,1,688166
ODISHA,2024,2,654463
ODISHA,2024,3,546085
PUNJAB,2023,4,269266
PUNJAB,2023,5,467738
PUNJAB,2023,6,478978
PUNJAB,2023,7,424901
PUNJAB,2023,8,395932
PUNJAB,2023,9,447936
PUNJAB,2023,10,346049
PUNJAB,2023,11,373929
PUNJAB,2023,12,415194
PUNJAB,2024,1,320608
PUNJAB,2024,2,293083
PUNJAB,2024,3,254776
RAJASTHAN,2023,4,2151208
RAJASTHAN,2023,5,2987529
RAJASTHAN,2023,6,3638643
RAJASTHAN,2023,7,2053435
RAJASTHAN,2023,8,1489798
RAJASTHAN,2023,9,1634415
RAJASTHAN,2023,10,1801589
RAJASTHAN,2023,11,1497858
RAJASTHAN,2023,12,2294706
RAJASTHAN,2024,1,2930917
RAJASTHAN,2024,2,2743526
RAJASTHAN,2024,3,2517344
SIKKIM,2023,4,19849
SIKKIM,2023,5,21290
SIKKIM,2023,6,27439
SIKKIM,2023,7,39268
SIKKIM,2023,8,26751
SIKKIM,2023,9,23216
SIKKIM,2023,10,15805
SIKKIM,2023,11,12619
SIKKIM,2023,12,17979
SIKKIM,2024,1,21700
SIKKIM,2024,2,21629
SIKKIM,2024,3,12415
TAMIL NADU,2023,4,4540225
TAMIL NADU,2023,5,4809144
TAMIL NADU,2023,6,5394406
TAMIL NADU,2023,7,5312358
TAMIL NADU,2023,8,5665694
TAMIL NADU,2023,9,4881126
TAMIL NADU,2023,10,4358467
TAMIL NADU,2023,11,3774561
TAMIL NADU,2023,12,3208247
TAMIL NADU,2024,1,2534907
TAMIL NADU,2024,2,2693097
TAMIL NADU,2024,3,173633
TELANGANA,2023,4,1697624
TELANGANA,2023,5,1971311
TELANGANA,2023,6,1617399
TELANGANA,2023,7,610493
TELANGANA,2023,8,343714
TELANGANA,2023,9,279493
TELANGANA,2023,10,496899
TELANGANA,2023,11,545552
TELANGANA,2023,12,483883
TELANGANA,2024,1,570103
TELANGANA,2024,2,1219557
TELANGANA,2024,3,1581329
TRIPURA,2023,4,113353
TRIPURA,2023,5,370195
TRIPURA,2023,6,387417
TRIPURA,2023,7,403026
TRIPURA,2023,8,318945
TRIPURA,2023,9,377169
TRIPURA,2023,10,192957
TRIPURA,2023,11,146681
TRIPURA,2023,12,202029
TRIPURA,2024,1,129855
TRIPURA,2024,2,109082
TRIPURA,2024,3,94371
UTTAR PRADESH,2023,4,2086980
UTTAR PRADESH,2023,5,3149810
UTTAR PRADESH,2023,6,3631634
UTTAR PRADESH,2023,7,2824682
UTTAR PRADESH,2023,8,2046592
UTTAR PRADESH,2023,9,2082450
UTTAR PRADESH,2023,10,2009199
UTTAR PRADESH,2023,11,1813569
UTTAR PRADESH,2023,12,2167841
UTTAR PRADESH,2024,1,1848296
UTTAR PRADESH,2024,2,1770235
UTTAR PRADESH,2024,3,1653367
UTTARAKHAND,2023,4,144670
UTTARAKHAND,2023,5,143351
UTTARAKHAND,2023,6,128076
UTTARAKHAND,2023,7,115953
UTTARAKHAND,2023,8,120686
UTTARAKHAND,2023,9,130218
UTTARAKHAND,2023,10,127994
UTTARAKHAND,2023,11,111078
UTTARAKHAND,2023,12,153128
UTTARAKHAND,2024,1,154664
UTTARAKHAND,2024,2,159713
UTTARAKHAND,2024,3,144323
WEST BENGAL,2023,4,4708
WEST BENGAL,2023,5,4656
WEST BENGAL,2023,6,1401
WEST BENGAL,2023,7,8
WEST BENGAL,2023,8,5
WEST BENGAL,2023,9,10
WEST BENGAL,2023,10,0
WEST BENGAL,2023,11,0
WEST BENGAL,2023,12,0
WEST BENGAL,2024,1,0
WEST BENGAL,2024,2,0
WEST BENGAL,2024,3,0
ANDAMAN AND NICOBAR,2023,4,1487
ANDAMAN AND NICOBAR,2023,5,1219
ANDAMAN AND NICOBAR,2023,6,911
ANDAMAN AND NICOBAR,2023,7,868
ANDAMAN AND NICOBAR,2023,8,866
ANDAMAN AND NICOBAR,2023,9,535
ANDAMAN AND NICOBAR,2023,10,710
ANDAMAN AND NICOBAR,2023,11,1199
ANDAMAN AND NICOBAR,2023,12,1409
ANDAMAN AND NICOBAR,2024,1,1855
ANDAMAN AND NICOBAR,2024,2,2338
ANDAMAN AND NICOBAR,2024,3,2301
DN HAVELI AND DD,2023,4,0
DN HAVELI AND DD,2023,5,0
DN HAVELI AND DD,2023,6,1
DN HAVELI AND DD,2023,7,0
DN HAVELI AND DD,2023,8,0
DN HAVELI AND DD,2023,9,0
DN HAVELI AND DD,2023,10,2
DN HAVELI AND DD,2023,11,625
DN HAVELI AND DD,2023,12,418
DN HAVELI AND DD,2024,1,2
DN HAVELI AND DD,2024,2,3
DN HAVELI AND DD,2024,3,798
LAKSHADWEEP,2023,4,35
LAKSHADWEEP,2023,5,20
LAKSHADWEEP,2023,6,45
LAKSHADWEEP,2023,7,33
LAKSHADWEEP,2023,8,39
LAKSHADWEEP,2023,9,32
LAKSHADWEEP,2023,10,31
LAKSHADWEEP,2023,11,42
LAKSHADWEEP,2023,12,18
LAKSHADWEEP,2024,1,1
LAKSHADWEEP,2024,2,5
LAKSHADWEEP,2024,3,0
PUDUCHERRY,2023,4,9504
PUDUCHERRY,2023,5,29638
PUDUCHERRY,2023,6,38255
PUDUCHERRY,2023,7,41324
PUDUCHERRY,2023,8,29318
PUDUCHERRY,2023,9,19547
PUDUCHERRY,2023,10,20962
PUDUCHERRY,2023,11,7974
PUDUCHERRY,2023,12,17625
PUDUCHERRY,2024,1,14059
PUDUCHERRY,2024,2,28917
PUDUCHERRY,2024,3,16090
